iter	Passed	Remaining
199	203	610
200	204	609
201	205	608
202	206	606
203	207	605
204	208	603
205	208	602
206	209	601
207	210	600
208	211	599
209	212	598
210	213	597
211	214	595
212	215	594
213	216	593
214	217	592
215	218	591
216	219	590
217	220	589
218	221	588
219	222	587
220	223	586
221	224	585
222	225	584
223	226	583
224	227	581
225	228	580
226	229	579
227	230	578
228	231	577
229	232	576
230	233	575
231	234	573
232	236	574
233	237	573
234	238	572
235	239	571
236	240	570
237	241	569
238	242	568
239	243	567
240	244	566
241	245	565
242	246	564
243	247	563
244	248	562
245	249	561
246	250	560
247	251	559
248	252	558
249	253	556
250	254	556
251	255	555
252	256	553
253	257	552
254	258	552
255	259	552
256	261	551
257	261	550
258	262	549
259	263	548
260	264	547
261	265	546
262	266	544
263	267	543
264	268	542
265	269	541
266	270	540
267	271	539
268	272	538
269	273	537
270	274	536
271	275	535
272	276	534
273	277	533
274	278	532
275	279	531
276	280	530
277	281	529
278	282	528
279	283	527
280	284	526
281	285	525
282	286	524
283	287	523
284	288	522
285	289	520
286	290	519
287	291	518
288	292	517
289	293	516
290	294	515
291	295	514
292	296	513
293	297	512
294	298	511
295	299	510
296	300	509
297	301	508
298	302	507
299	303	506
300	305	505
301	306	504
302	307	503
303	308	502
304	309	501
305	310	500
306	311	499
307	312	498
308	313	497
309	314	496
310	315	496
311	316	495
312	317	494
313	318	493
314	320	492
315	321	491
316	322	490
317	323	489
318	324	488
319	325	487
320	326	486
321	326	485
322	327	484
323	329	483
324	330	482
325	331	481
326	331	480
327	333	479
328	334	478
329	335	477
330	336	476
331	337	475
332	338	474
333	339	473
334	340	472
335	341	471
336	342	470
337	343	469
338	344	468
339	345	467
340	346	466
341	347	465
342	348	464
343	349	463
344	351	462
345	352	461
346	353	460
347	354	459
348	355	458
349	356	457
350	357	456
351	358	456
352	359	455
353	360	454
354	361	453
355	363	452
356	364	451
357	365	450
358	366	450
359	367	449
360	368	448
361	369	447
362	371	446
363	372	445
364	373	444
365	374	444
366	375	443
367	377	442
368	378	441
369	379	440
370	380	439
371	381	439
372	382	438
373	383	437
374	385	436
375	386	435
376	387	434
377	388	433
378	389	432
379	390	432
380	392	431
381	393	430
382	394	429
383	395	428
384	396	427
385	397	426
386	399	425
387	400	424
388	401	423
389	402	423
390	403	422
391	404	421
392	405	420
393	407	419
394	408	418
395	409	417
396	410	416
397	411	415
398	412	414
399	413	413
400	414	412
401	415	411
402	416	410
403	418	409
404	419	408
405	420	407
406	421	406
407	422	405
408	423	405
409	424	404
410	425	403
411	426	402
412	428	401
413	429	400
414	430	399
415	431	397
416	432	396
417	432	395
418	434	394
419	435	393
420	436	392
421	437	391
422	438	390
423	439	389
424	440	388
425	441	387
426	442	386
427	443	385
428	444	384
429	446	383
430	447	383
431	448	382
432	449	381
433	451	380
434	452	379
435	453	379
436	455	378
437	456	377
438	457	376
439	458	375
440	459	374
441	460	373
442	461	372
443	462	371
444	463	370
445	464	369
446	465	367
447	467	366
448	468	365
449	469	364
450	470	363
451	471	362
452	472	361
453	473	360
454	474	359
455	475	358
456	476	357
457	477	356
458	479	355
459	480	354
460	481	354
461	482	353
462	483	352
463	484	351
464	485	349
465	486	348
466	487	347
467	488	346
468	489	345
469	491	344
470	492	343
471	493	342
472	494	341
473	495	340
474	496	339
475	497	338
476	498	337
477	500	336
478	501	335
479	502	334
480	503	334
481	504	333
482	506	332
483	507	331
484	508	330
485	509	329
486	510	328
487	511	327
488	512	326
489	513	324
490	514	323
491	515	322
492	516	321
493	517	320
494	518	319
495	519	318
496	520	317
497	521	316
498	523	315
499	524	314
500	525	313
501	526	312
502	527	311
503	528	310
504	530	309
505	531	308
506	532	307
507	533	306
508	534	305
509	536	304
510	537	303
511	538	302
512	540	302
513	541	301
514	542	300
515	543	299
516	544	298
517	545	297
518	546	296
519	547	295
520	548	293
521	550	292
522	550	291
523	552	290
524	553	289
525	554	288
526	555	287
527	556	286
528	557	285
529	558	284
530	559	283
531	560	282
532	561	281
533	562	280
534	563	279
535	564	278
536	565	277
537	566	276
538	567	274
539	569	273
540	570	273
541	571	272
542	572	271
543	573	270
544	575	269
545	576	268
546	577	267
547	578	266
548	579	265
549	580	264
550	582	263
551	583	262
552	585	261
553	586	260
554	587	259
555	588	258
556	589	257
557	590	256
558	592	255
559	593	254
560	594	253
561	595	252
562	596	251
563	597	250
564	599	249
565	600	248
566	601	247
567	602	246
568	603	245
569	604	244
570	605	243
571	607	241
572	608	240
573	609	239
574	610	238
575	611	237
576	612	236
577	614	235
578	615	234
579	616	233
580	617	232
581	618	231
582	620	230
583	621	229
584	622	228
585	623	227
586	624	226
587	625	225
588	626	224
589	627	223
590	627	222
591	628	220
592	629	219
593	630	218
594	632	217
595	633	216
596	634	215
597	635	214
598	636	213
599	637	212
600	638	211
601	639	210
602	640	209
603	641	208
604	642	207
605	643	206
606	645	205
607	646	204
608	647	203
609	648	201
610	649	200
611	650	199
612	651	198
613	653	197
614	654	196
615	655	195
616	656	194
617	658	193
618	659	192
619	660	191
620	661	190
621	662	189
622	664	188
623	665	187
624	666	186
625	667	185
626	668	184
627	669	183
628	671	182
629	672	181
630	673	180
631	674	179
632	675	178
633	676	177
634	677	176
635	678	174
636	679	173
637	680	172
638	681	171
639	682	170
640	683	169
641	684	168
642	685	167
643	686	166
644	687	165
645	688	164
646	689	163
647	690	161
648	691	160
649	692	159
650	693	158
651	694	157
652	695	156
653	696	155
654	697	154
655	698	153
656	699	152
657	700	151
658	701	150
659	702	149
660	704	148
661	705	146
662	706	145
663	707	144
664	708	143
665	709	142
666	710	141
667	711	140
668	712	139
669	713	138
670	714	137
671	715	136
672	716	135
673	717	134
674	718	133
675	719	131
676	720	130
677	721	129
678	722	128
679	723	127
680	725	126
681	726	125
682	727	124
683	728	123
684	730	122
685	732	121
686	733	120
687	734	119
688	735	118
689	736	117
690	738	116
691	739	115
692	740	114
693	741	113
694	742	112
695	744	111
696	745	110
697	746	109
698	747	108
699	748	106
700	749	105
701	750	104
702	752	103
703	753	102
704	754	101
705	755	100
706	756	99
707	757	98
708	759	97
709	760	96
710	761	95
711	762	94
712	764	93
713	765	92
714	766	91
715	767	90
716	768	88
717	769	87
718	770	86
719	772	85
720	773	84
721	774	83
722	775	82
723	776	81
724	778	80
725	779	79
726	780	78
727	781	77
728	782	76
729	783	75
730	784	74
731	786	73
732	787	71
733	788	70
734	789	69
735	790	68
736	791	67
737	792	66
738	793	65
739	794	64
740	796	63
741	797	62
742	798	61
743	799	60
744	800	59
745	801	58
746	802	56
747	803	55
748	804	54
749	805	53
750	806	52
751	807	51
752	808	50
753	809	49
754	810	48
755	811	47
756	812	46
757	813	45
758	814	44
759	815	42
760	816	41
761	817	40
762	818	39
763	820	38
764	821	37
765	822	36
766	823	35
767	824	34
768	825	33
769	827	32
770	828	31
771	829	30
772	830	29
773	831	27
774	833	26
775	834	25
776	835	24
777	836	23
778	837	22
779	838	21
780	840	20
781	841	19
782	842	18
783	843	17
784	844	16
785	845	15
786	846	13
787	848	12
788	849	11
789	850	10
790	852	9
791	853	8
792	854	7
793	855	6
794	856	5
795	857	4
796	859	3
797	860	2
798	861	1
799	862	0
